a -> a:
    int TTS_ERR_MEMORY -> TTS_ERR_MEMORY
    int TTS_ERR_TOO_MANY_TEXT -> TTS_ERR_TOO_MANY_TEXT
    int TTS_ERR_RUN_TIME -> TTS_ERR_RUN_TIME
    int TTS_ERR_NO_TEXT -> TTS_ERR_NO_TEXT
    int TTS_ERR_LICENSE -> TTS_ERR_LICENSE
    int TTS_PARAM_PERSON -> TTS_PARAM_PERSON
    int TTS_PARAM_VOICE_STYLE -> TTS_PARAM_VOICE_STYLE
    int TTS_PARAM_DIGIT_MODE -> TTS_PARAM_DIGIT_MODE
    int TTS_PARAM_CODING_FORMAT -> TTS_PARAM_CODING_FORMAT
    int TTS_PARAM_VOLUME -> TTS_PARAM_VOLUME
    int TTS_PARAM_SPEED -> TTS_PARAM_SPEED
    int TTS_PARAM_PITCH -> TTS_PARAM_PITCH
    int TTS_PARAM_BACKGROUND -> TTS_PARAM_BACKGROUND
    int TTS_PARAM_OPEN_XML -> TTS_PARAM_OPEN_XML
    int TTS_PARAM_PUNC_MODE -> TTS_PARAM_PUNC_MODE
    int TTS_PARAM_SYMBOL_FILTER -> TTS_PARAM_SYMBOL_FILTER
    int TTS_PARAM_ONE_MODE -> TTS_PARAM_ONE_MODE
    int TTS_PARAM_TWO_MODE -> TTS_PARAM_TWO_MODE
    int TTS_PARAM_ENG_MODE -> TTS_PARAM_ENG_MODE
    int TTS_PARAM_AUDIO_FORMAT -> TTS_PARAM_AUDIO_FORMAT
    int TTS_PARAM_DOMAIN -> TTS_PARAM_DOMAIN
    int TTS_PARAM_VOCODER_OPTIM_LEVEL -> TTS_PARAM_VOCODER_OPTIM_LEVEL
    int TTS_PARAM_POSITION_OUTPUT_CALLBACK -> TTS_PARAM_POSITION_OUTPUT_CALLBACK
    int TTS_PARAM_SAMPLE_RATE -> TTS_PARAM_SAMPLE_RATE
    int TTS_PARAM_DOMAIN_SYNTH -> TTS_PARAM_DOMAIN_SYNTH
    int TTS_PARAM_MAX_VALUE -> TTS_PARAM_MAX_VALUE
    int VERIFY_OK -> VERIFY_OK
    int VERIFY_TEST_LICENSE_OK_PREFIX -> VERIFY_TEST_LICENSE_OK_PREFIX
    int VERIFY_LICENSE_EXPIRED -> VERIFY_LICENSE_EXPIRED
    int VERIFY_LICENSE_WILL_EXPIRED -> VERIFY_LICENSE_WILL_EXPIRED
    int VERIFY_TEST_LICENSE_EXPIRED -> VERIFY_TEST_LICENSE_EXPIRED
    17:18:void setOnNewDataListener(com.baidu.speechsynthesizer.data.SpeechOfflineSynthesizer$a) -> setOnNewDataListener
    32:32:int newAudioDataCallback(byte[]) -> newAudioDataCallback
    42:43:void setOnProgressUpdateListener(com.baidu.speechsynthesizer.data.SpeechOfflineSynthesizer$b) -> setOnProgressUpdateListener
    46:46:int progressCallback(int) -> progressCallback
    84:110:int convertEngineErrorToSDKError(int) -> convertEngineErrorToSDKError
    int bdTTSEngineInit(byte[],int[]) -> bdTTSEngineInit
    int bdTTSDomainDataInit(byte[],int) -> bdTTSDomainDataInit
    int bdTTSDomainDataUninit(int) -> bdTTSDomainDataUninit
    int bdTTSSetText(int,byte[],int) -> bdTTSSetText
    int bdTTSSetParam(int,int,long) -> bdTTSSetParam
    int bdTTSSynthesis(int,byte[],int) -> bdTTSSynthesis
    int bdTTSEngineUninit(int) -> bdTTSEngineUninit
    int bdTTSGetLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> bdTTSGetLicense
    int bdTTSVerifyLicense(android.content.Context,java.lang.String,java.lang.String,byte[]) -> bdTTSVerifyLicense
    int bdTTSGetTestAuthorize() -> bdTTSGetTestAuthorize
    int bdTTSVerifyDataFile(byte[]) -> bdTTSVerifyDataFile
    int bdTTSGetDataFileParam(byte[],int,byte[]) -> bdTTSGetDataFileParam
com.baidu.speechsynthesizer.data.SpeechOfflineSynthesizer$a -> com.baidu.speechsynthesizer.data.SpeechOfflineSynthesizer$a:
    int a(byte[]) -> a
com.baidu.speechsynthesizer.data.SpeechOfflineSynthesizer$b -> com.baidu.speechsynthesizer.data.SpeechOfflineSynthesizer$b:
    int a(int) -> a
com.baidu.speechsynthesizer.data.a -> com.baidu.speechsynthesizer.data.a:
    boolean b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    android.util.SparseArray f -> f
    int g -> g
    int[] h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    boolean m -> m
    com.baidu.speechsynthesizer.data.SpeechOfflineSynthesizer a -> a
    com.baidu.speechsynthesizer.a.a n -> n
    com.baidu.speechsynthesizer.data.c o -> o
    android.content.Context p -> p
    java.lang.Thread q -> q
    boolean r -> r
    boolean s -> s
    boolean t -> t
    boolean u -> u
    java.lang.String v -> v
    java.io.File w -> w
    java.io.FileOutputStream x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    boolean B -> B
    java.lang.String C -> C
    int D -> D
    int[] E -> E
    116:140:int a(boolean) -> a
    144:194:int o() -> o
    198:216:int a(java.lang.String) -> a
    220:235:int a() -> a
    239:258:void p() -> p
    261:262:void b(boolean) -> b
    265:282:void b() -> b
    285:286:void b(java.lang.String) -> b
    289:290:void c(java.lang.String) -> c
    293:294:void a(com.baidu.speechsynthesizer.a.a) -> a
    298:481:void d(java.lang.String) -> d
    484:492:void d(int) -> d
    495:617:int a(android.content.Context) -> a
    623:645:int a(byte[]) -> a
    650:661:int a(int) -> a
    665:699:int e(int) -> e
    703:711:int b(int) -> b
    720:734:void a(com.baidu.speechsynthesizer.data.b) -> a
    742:742:boolean c() -> c
    746:747:void c(boolean) -> c
    755:761:boolean d() -> d
    770:781:byte[] e() -> e
    785:801:void f() -> f
    44:44:void a(com.baidu.speechsynthesizer.data.a,boolean) -> a
    483:483:void a(com.baidu.speechsynthesizer.data.a,int) -> a
    96:96:int[] g() -> g
    63:63:com.baidu.speechsynthesizer.a.a a(com.baidu.speechsynthesizer.data.a) -> a
    65:65:android.content.Context b(com.baidu.speechsynthesizer.data.a) -> b
    494:494:int a(com.baidu.speechsynthesizer.data.a,android.content.Context) -> a
    43:43:boolean c(com.baidu.speechsynthesizer.data.a) -> c
    89:89:boolean h() -> h
    90:90:java.lang.String i() -> i
    79:79:boolean j() -> j
    82:82:java.io.FileOutputStream k() -> k
    91:91:int l() -> l
    91:91:void c(int) -> c
    85:85:java.lang.String m() -> m
    86:86:java.lang.String n() -> n
    85:85:void e(java.lang.String) -> e
    75:75:void d(boolean) -> d
com.baidu.speechsynthesizer.data.a$1 -> com.baidu.speechsynthesizer.data.a$1:
    com.baidu.speechsynthesizer.data.a a -> a
    java.lang.String b -> b
    312:461:void run() -> run
com.baidu.speechsynthesizer.data.a$2 -> com.baidu.speechsynthesizer.data.a$2:
    com.baidu.speechsynthesizer.data.a a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    561:574:void run() -> run
com.baidu.speechsynthesizer.data.b -> com.baidu.speechsynthesizer.data.b:
    java.lang.Integer a -> a
    java.lang.Integer b -> b
    byte[] c -> c
com.baidu.speechsynthesizer.data.c -> com.baidu.speechsynthesizer.data.c:
    void a() -> a
    void a(byte[]) -> a
    void b(int) -> b
    void a(int) -> a
com.baidu.speechsynthesizer.publicutility.DataInfoUtils -> com.baidu.speechsynthesizer.publicutility.DataInfoUtils:
    int TTS_DATA_PARAM_DATE -> TTS_DATA_PARAM_DATE
    int TTS_DATA_PARAM_SPEAKER -> TTS_DATA_PARAM_SPEAKER
    int TTS_DATA_PARAM_GENDER -> TTS_DATA_PARAM_GENDER
    int TTS_DATA_PARAM_CATEGORY -> TTS_DATA_PARAM_CATEGORY
    int TTS_DATA_PARAM_LANGUAGE -> TTS_DATA_PARAM_LANGUAGE
    20:27:boolean verifyDataFile(java.lang.String) -> verifyDataFile
    50:71:java.lang.String getDataFileParam(java.lang.String,int) -> getDataFileParam
    75:83:byte[] a(java.lang.String) -> a
com.baidu.speechsynthesizer.publicutility.SpeechLogger -> com.baidu.speechsynthesizer.publicutility.SpeechLogger:
    java.lang.String LOG_TAG -> LOG_TAG
    int SPEECH_LOG_LEVEL_VERBOSE -> SPEECH_LOG_LEVEL_VERBOSE
    int SPEECH_LOG_LEVEL_DEBUG -> SPEECH_LOG_LEVEL_DEBUG
    int SPEECH_LOG_LEVEL_INFO -> SPEECH_LOG_LEVEL_INFO
    int SPEECH_LOG_LEVEL_WARN -> SPEECH_LOG_LEVEL_WARN
    int SPEECH_LOG_LEVEL_ERROR -> SPEECH_LOG_LEVEL_ERROR
    int SPEECH_LOG_LEVEL_OFF -> SPEECH_LOG_LEVEL_OFF
    int a -> a
    java.lang.String b -> b
    int c -> c
    boolean d -> d
    47:48:void setLogLevel(int) -> setLogLevel
    51:51:int getLogLevel() -> getLogLevel
    60:61:void setLogFile(java.lang.String) -> setLogFile
    69:70:void setLogFileMaxSizeInMegabyte(int) -> setLogFileMaxSizeInMegabyte
    73:77:void logV(java.lang.String) -> logV
    80:84:void logD(java.lang.String) -> logD
    87:91:void logI(java.lang.String) -> logI
    94:98:void logW(java.lang.String) -> logW
    101:105:void logE(java.lang.String) -> logE
    108:130:void a(java.lang.String) -> a
    133:138:java.lang.String a() -> a
com.google.android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> com.google.android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    com.google.android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl IMPL -> IMPL
    int CAPABILITY_CAN_RETRIEVE_WINDOW_CONTENT -> CAPABILITY_CAN_RETRIEVE_WINDOW_CONTENT
    int CAPABILITY_CAN_REQUEST_TOUCH_EXPLORATION -> CAPABILITY_CAN_REQUEST_TOUCH_EXPLORATION
    int CAPABILITY_CAN_REQUEST_ENHANCED_WEB_ACCESSIBILITY -> CAPABILITY_CAN_REQUEST_ENHANCED_WEB_ACCESSIBILITY
    int CAPABILITY_CAN_FILTER_KEY_EVENTS -> CAPABILITY_CAN_FILTER_KEY_EVENTS
    int FEEDBACK_BRAILLE -> FEEDBACK_BRAILLE
    int FEEDBACK_ALL_MASK -> FEEDBACK_ALL_MASK
    int DEFAULT -> DEFAULT
    int FLAG_INCLUDE_NOT_IMPORTANT_VIEWS -> FLAG_INCLUDE_NOT_IMPORTANT_VIEWS
    int FLAG_REQUEST_TOUCH_EXPLORATION_MODE -> FLAG_REQUEST_TOUCH_EXPLORATION_MODE
    int FLAG_REQUEST_ENHANCED_WEB_ACCESSIBILITY -> FLAG_REQUEST_ENHANCED_WEB_ACCESSIBILITY
    int FLAG_REPORT_VIEW_IDS -> FLAG_REPORT_VIEW_IDS
    int FLAG_REQUEST_FILTER_KEY_EVENTS -> FLAG_REQUEST_FILTER_KEY_EVENTS
    293:293:java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> getId
    305:305:android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> getResolveInfo
    318:318:java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> getSettingsActivityName
    331:331:boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> getCanRetrieveWindowContent
    344:344:java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> getDescription
    356:383:java.lang.String feedbackTypeToString(int) -> feedbackTypeToString
    395:409:java.lang.String flagToString(int) -> flagToString
    426:426:int getCapabilities(android.accessibilityservice.AccessibilityServiceInfo) -> getCapabilities
    438:448:java.lang.String capabilityToString(int) -> capabilityToString
com.google.android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl -> com.google.android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl:
    71:71:boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> getCanRetrieveWindowContent
    76:76:java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> getDescription
    81:81:java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> getId
    86:86:android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> getResolveInfo
    91:91:java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> getSettingsActivityName
    96:99:int getCapabilities(android.accessibilityservice.AccessibilityServiceInfo) -> getCapabilities
com.google.android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoJellyBeanMr2 -> com.google.android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoJellyBeanMr2:
    106:106:int getCapabilities(android.accessibilityservice.AccessibilityServiceInfo) -> getCapabilities
com.google.android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl -> com.google.android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl:
    43:43:boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> getCanRetrieveWindowContent
    47:47:java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> getDescription
    51:51:java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> getId
    55:55:android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> getResolveInfo
    59:59:java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> getSettingsActivityName
    63:63:int getCapabilities(android.accessibilityservice.AccessibilityServiceInfo) -> getCapabilities
com.google.android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl -> com.google.android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl:
    java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> getId
    android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> getResolveInfo
    boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> getCanRetrieveWindowContent
    java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> getDescription
    java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> getSettingsActivityName
    int getCapabilities(android.accessibilityservice.AccessibilityServiceInfo) -> getCapabilities
com.google.android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs -> com.google.android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs:
    29:29:boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> getCanRetrieveWindowContent
    33:33:java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> getDescription
    37:37:java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> getId
    41:41:android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> getResolveInfo
    45:45:java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> getSettingsActivityName
com.google.android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2 -> com.google.android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2:
    28:28:int getCapabilities(android.accessibilityservice.AccessibilityServiceInfo) -> getCapabilities
com.google.android.support.v4.os.ParcelableCompat -> com.google.android.support.v4.os.ParcelableCompat:
    36:39:android.os.Parcelable$Creator newCreator(com.google.android.support.v4.os.ParcelableCompatCreatorCallbacks) -> newCreator
com.google.android.support.v4.os.ParcelableCompat$CompatCreator -> com.google.android.support.v4.os.ParcelableCompat$CompatCreator:
    com.google.android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> mCallbacks
    51:51:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    56:56:java.lang.Object[] newArray(int) -> newArray
com.google.android.support.v4.os.ParcelableCompatCreatorCallbacks -> com.google.android.support.v4.os.ParcelableCompatCreatorCallbacks:
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.google.android.support.v4.os.ParcelableCompatCreatorHoneycombMR2 -> com.google.android.support.v4.os.ParcelableCompatCreatorHoneycombMR2:
    com.google.android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> mCallbacks
    36:36:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    40:40:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    44:44:java.lang.Object[] newArray(int) -> newArray
com.google.android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub -> com.google.android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub:
    24:24:android.os.Parcelable$Creator instantiate(com.google.android.support.v4.os.ParcelableCompatCreatorCallbacks) -> instantiate
com.google.android.support.v4.view.AccessibilityDelegateCompat -> com.google.android.support.v4.view.AccessibilityDelegateCompat:
    com.google.android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateImpl IMPL -> IMPL
    java.lang.Object DEFAULT_DELEGATE -> DEFAULT_DELEGATE
    java.lang.Object mBridge -> mBridge
    320:320:java.lang.Object getBridge() -> getBridge
    338:339:void sendAccessibilityEvent(android.view.View,int) -> sendAccessibilityEvent
    360:361:void sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent) -> sendAccessibilityEventUnchecked
    381:381:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    401:402:void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    421:422:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    440:441:void onInitializeAccessibilityNodeInfo(android.view.View,com.google.android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    464:464:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
    482:482:com.google.android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View) -> getAccessibilityNodeProvider
    502:502:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> performAccessibilityAction
com.google.android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl -> com.google.android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl:
    124:124:java.lang.Object newAccessiblityDelegateDefaultImpl() -> newAccessiblityDelegateDefaultImpl
    130:129:java.lang.Object newAccessiblityDelegateBridge(com.google.android.support.v4.view.AccessibilityDelegateCompat) -> newAccessiblityDelegateBridge
    174:174:boolean dispatchPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    181:182:void onInitializeAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    187:189:void onInitializeAccessibilityNodeInfo(java.lang.Object,android.view.View,com.google.android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
